,Id,SalePrice
0,2658,152687.46559422897
1,2718,150084.21057893612
2,2414,218280.41720241055
3,1989,104624.06142281335
4,625,174395.31270198035
5,333,88374.81975150858
6,1327,107011.34884995461
7,858,159676.9892484727
8,95,174376.7015728539
9,1568,160106.5919241261
10,2482,135111.80307884453
11,1364,120366.71227010469
12,2584,143800.98282772166
13,818,283650.92385553423
14,2673,118734.2017349976
15,2089,118614.19168995824
16,1297,175404.8939727515
17,790,116625.15848931226
18,2616,192574.14884582398
19,720,165991.9232818134
20,222,160044.8633796481
21,557,130464.8611487474
22,1148,174515.1988583427
23,2766,-385435.7671505346
24,534,173445.294989178
25,1452,127196.4493813127
26,630,119689.3904429602
27,2648,108694.5802124105
28,125,162789.07936009968
29,1904,41622.97160747016
30,1670,110055.17149051564
31,756,92577.28004483675
32,717,191336.3616202396
33,1032,151255.83386416492
34,852,207702.14781993485
35,1731,179778.78303106586
36,2639,112498.46995255581
37,2071,83698.4621430175
38,1267,137283.9031112336
39,1851,182537.714665008
40,567,167315.55115519307
41,2439,199168.33045049233
42,1898,147570.70448145785
43,647,138623.024901903
44,2256,196903.58842497005
45,979,96145.62179238418
46,1444,213726.66312215786
47,2485,129850.05288282342
48,157,135343.3993993727
49,88,133530.8695723045
50,2003,100365.45681817208
51,186,210046.93840201624
52,1425,232414.73887397547
53,2695,131771.61151788358
54,738,106548.51619731818
55,395,153252.52148348413
56,1353,167571.4059269761
57,1878,139499.04707029823
58,390,166034.53451320413
59,1456,228190.10308515825
60,1103,316308.0508260203
61,1387,131029.69401193406
62,2070,137410.22821164303
63,1199,167644.58577337302
64,2479,174432.32793956337
65,501,331483.52803418395
66,2362,95462.36920553022
67,1718,203831.6168706845
68,2188,103291.45054376336
69,1483,146300.20861433848
70,2557,96515.25989529691
71,437,354880.07114971156
72,2224,217741.78351167272
73,1628,161126.34375678666
74,397,144270.06415668433
75,587,194076.91956124283
76,971,148305.98317242134
77,2611,131149.58781539122
78,1887,86755.58795573635
79,2399,397655.77094957297
80,2148,187207.69356423762
81,304,119938.37884174942
82,1997,122152.61311819489
83,2817,102147.96987038715
84,1431,222925.19988959798
85,427,346051.0829331344
86,263,134066.325196111
87,598,177689.90879595594
88,2895,247296.10115615948
89,687,112386.22254631834
90,1822,129790.38160659229
91,2191,112124.61021197811
92,179,128912.29281374259
93,1009,224969.01952401953
94,2010,143254.29265955338
95,1991,124791.09224298685
96,1411,204339.0166842465
97,1721,223901.70806353094
98,1144,195227.3274901799
99,593,221694.65825216513
100,575,329705.39731174486
101,1249,148275.87133076866
102,1604,128813.52775182227
103,1064,484810.1634322003
104,1923,154878.95758834374
105,1988,116547.02153584568
106,2325,168977.66605783443
107,114,203182.36739828714
108,2700,159359.48490822868
109,217,157208.68317710527
110,343,174575.8970169273
111,386,215022.52619740868
112,2005,121081.30572176016
113,2908,145924.87246052062
114,1814,215009.27761363695
115,2446,480363.21785722126
116,208,112293.17708819511
117,1679,117147.4957056015
118,822,354471.52897512936
119,6,195533.07461484845
120,1781,391330.452295767
121,2397,298704.86089879205
122,2340,338029.6095916965
123,1618,179680.6728486025
124,2843,148813.8408355795
125,1061,372712.87159274745
126,2786,126206.50117930654
127,1935,136422.3616249077
128,1341,112195.72816328639
129,521,282013.5260514552
130,2136,131133.70282805595
131,996,211959.58000149703
132,227,156549.70372045203
133,135,164521.96031062686
134,1167,170770.83249688064
135,294,234029.10443263542
136,1776,204202.95624231242
137,540,149168.53167388932
138,1717,213394.99113144522
139,2303,133423.54295198823
140,116,185817.84428906205
141,127,143713.75111707224
142,1371,132962.61154588527
143,1014,137773.06467043696
144,1507,111609.08620426014
145,702,110353.12651269411
146,750,147210.2922992638
147,261,145092.43334914156
148,1559,54810.2637501705
149,577,195007.46320281585
150,2812,191430.88053819214
151,2080,158401.678509893
152,1368,97548.31821364904
153,2376,115610.10606135697
154,659,109924.05845462525
155,1235,142521.54470142015
156,332,73055.79599822914
157,1917,150178.48647757017
158,2094,256872.49975240606
159,1460,257401.42134876607
